sample_id	hp1_url	hp2_url
HG03401	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03401-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG03401-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03401-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG03401-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG03433	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03433-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG03433-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03433-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG03433-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03436	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03436-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03436-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03436-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03436-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03437	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03437-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG03437-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03437-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG03437-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp2.bed.gz
HG03445	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03445-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG03445-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03445-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG03445-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp2.bed.gz
HG03460	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03460-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG03460-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03460-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG03460-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp2.bed.gz
HG03464	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03464-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03464-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03464-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03464-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03472	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03472-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03472-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03472-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03472-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03478	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03478-ONT-hg38-R10-LSK114_dorado081_sup_5mCG_5hmCG_v500/HG03478-ONT-hg38-R10-LSK114_dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03478-ONT-hg38-R10-LSK114_dorado081_sup_5mCG_5hmCG_v500/HG03478-ONT-hg38-R10-LSK114_dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03479	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03479-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG03479-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03479-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG03479-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG03499	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03499-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG03499-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03499-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG03499-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG03514	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03514-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03514-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03514-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03514-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03538	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03538-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03538-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03538-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03538-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03548	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03548-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03548-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03548-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03548-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03557	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03557-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG03557-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03557-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG03557-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG03563	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03563-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03563-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03563-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03563-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03571	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03571-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03571-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03571-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03571-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03572	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03572-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG03572-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03572-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG03572-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp2.bed.gz
HG03575	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03575-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03575-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03575-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03575-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03583	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03583-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03583-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03583-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03583-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03603	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03603-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03603-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03603-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03603-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03611	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03611-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03611-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03611-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03611-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG03616	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03616-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03616-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03616-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG03616-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG03629	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03629-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03629-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03629-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03629-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03631	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03631-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG03631-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03631-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG03631-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG03643	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03643-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03643-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03643-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03643-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03646	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03646-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03646-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03646-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03646-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03663	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03663-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG03663-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03663-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG03663-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03667	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03667-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03667-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03667-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03667-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03668	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03668-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03668-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03668-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03668-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03680	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03680-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03680-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03680-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03680-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03685	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03685-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03685-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03685-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03685-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03692	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03692-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG03692-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03692-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG03692-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG03693	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03693-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03693-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03693-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03693-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03694	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03694-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03694-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03694-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03694-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03698	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03698-ONT-hg38-R10-LSK114-dorado096_sup_5mCG_5hmCG_v500/HG03698-ONT-hg38-R10-LSK114-dorado096_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03698-ONT-hg38-R10-LSK114-dorado096_sup_5mCG_5hmCG_v500/HG03698-ONT-hg38-R10-LSK114-dorado096_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03717	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03717-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03717-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03717-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03717-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03720	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03720-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03720-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03720-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03720-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03731	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03731-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03731-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03731-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03731-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03733	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03733-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG03733-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03733-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG03733-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03736	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03736-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG03736-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03736-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG03736-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG03743	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03743-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG/HG03743-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03743-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG/HG03743-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_hp2.bed.gz
HG03744	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03744-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03744-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03744-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03744-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03745	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03745-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03745-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03745-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03745-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03752	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03752-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03752-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03752-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03752-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03755	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03755-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03755-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03755-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03755-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG03757	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03757-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03757-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03757-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG03757-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG03770	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03770-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03770-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03770-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG03770-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG03772	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03772-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03772-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG03772-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG03772-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
